{'after': [0.0, 0.0001333, 0.0001167, 6.67e-05, 4.17e-05, -0.0, 0.0001, 0.0001917, 0.0002333, 0.000325], 'quantity': 12, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0004, -0.0009, -0.001]}
{'after': [0.0, 7.14e-05, 0.0002048, 0.0002238, 0.0003048, 0.0003905, 0.0004048, 0.0004, 0.0003429, 0.0002476], 'quantity': 21, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0003, -0.0007, -0.0007, -0.0005]}
{'after': [0.0, -0.0002333, -0.0001667, -6.67e-05, 0.0001, 3.33e-05, 0.0001, 0.0001667, 0.0001333, 3.33e-05], 'quantity': 3, 'max_index': 7, 'min_index': 1, 'self': [0.0, 0.0004, 0.0004, 0.0007, 0.0004]}
{'after': [0.0, 1.82e-05, 8.18e-05, 6.82e-05, 0.0001273, 0.0001409, 0.0001955, 0.0002364, 0.0003182, 0.0003591], 'quantity': 22, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0005, 0.0007, 0.0007, 0.0005]}
{'after': [0.0, 0.0001143, 7.14e-05, 0.0001571, 0.0001857, 0.0002714, 0.0003571, 0.0003714, 0.0004143, 0.0004429], 'quantity': 7, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0005, 0.0003, 0.0004, 0.0003]}
{'after': [0.0, 0.00015, 0.0005, 0.000575, 0.0005, 0.000725, 0.000525, 0.00045, 0.0004, 0.000325], 'quantity': 4, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0, 0.0004, 0.0005, -0.0001]}
{'after': [0.0, 3.33e-05, -3.33e-05, 3.33e-05, 0.0002333, 0.0003667, 0.0003333, 0.0002, 0.0001333, 0.0003], 'quantity': 3, 'max_index': 5, 'min_index': 2, 'self': [0.0, -0.0011, -0.0011, -0.001, -0.001]}
{'after': [0.0, 6.67e-05, 0.0001667, 0.0001333, 0.0001333, 0.0001333, 0.0003333, 0.0002333, 0.0002667, 0.0003], 'quantity': 3, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0002, -0.0001, -0.0006, -0.0006]}
{'after': [0.0, 0.00015, 0.000125, -7.5e-05, 0.00015, 0.00035, 0.000375, 0.00045, 0.00045, 0.00045], 'quantity': 4, 'max_index': 7, 'min_index': 3, 'self': [0.0, 0.0, -0.0005, -0.0008, -0.001]}
{'after': [0.0, 3.08e-05, 0.0, 0.0001, 0.0002154, 0.0003154, 0.0003923, 0.0003308, 0.0003, 0.0003308], 'quantity': 13, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0004, -0.0007, -0.0009, -0.0011]}
{'after': [0.0, -0.000225, -0.000125, 0.00015, 0.00025, 0.00045, 0.000525, 0.000475, 0.0006, 0.00075], 'quantity': 4, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0002, 0.0009, 0.0008, 0.0005]}
{'after': [0.0, 0.0, -0.0001, -3.33e-05, 0.0005, 0.0006333, 0.0004333, 0.0002667, 0.0003333, 0.0003667], 'quantity': 3, 'max_index': 5, 'min_index': 2, 'self': [0.0, 0.0008, 0.0007, 0.0005, 0.0007]}
{'after': [0.0, -0.0001, -0.0002, -0.0001667, -0.0003333, -0.0004333, -0.0002667, 0.0, 3.33e-05, 0.0003333], 'quantity': 3, 'max_index': 9, 'min_index': 5, 'self': [0.0, -0.0002, -0.0003, 0.0, 0.0007]}
{'after': [0.0, -5e-05, -0.0001, -7.5e-05, -0.0001, -0.000225, -0.0001, -0.000125, -2.5e-05, 0.0001], 'quantity': 4, 'max_index': 9, 'min_index': 5, 'self': [0.0, -0.0006, -0.0007, -0.0009, -0.0011]}
{'after': [0.0, 0.0002, 0.0002286, 0.0003, 0.0005143, 0.0005571, 0.0004714, 0.0006, 0.0005286, 0.0004571], 'quantity': 7, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0002, 0.0001, 0.0007, 0.0007]}
{'after': [0.0, -3.33e-05, 0.0001333, 0.0005333, 0.0005667, 0.0004, 0.0004333, 0.0005, 0.0007, 0.0004667], 'quantity': 3, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0006, -0.0003, 0.0, 0.0]}
{'after': [0.0, 2e-05, 0.0002, 0.00026, 0.00032, 0.0004, 0.00036, 0.00036, 0.00038, 0.00032], 'quantity': 5, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0002, -0.0002, -0.0004, -0.0008]}
{'after': [0.0, 0.0007, 0.0007, 0.0008333, 0.0007, 0.0007333, 0.0005333, 0.0005333, 0.0007667, 0.0009], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0001, 0.0003, 0.0008, 0.0015]}
{'after': [0.0, 0.00104, 0.001, 0.00094, 0.00076, 0.00062, 0.00072, 0.00086, 0.00088, 0.00108], 'quantity': 5, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0003, 0.0, 0.0, 0.0004]}
{'after': [0.0, -0.0001, -0.0001333, -3.33e-05, 0.0001333, 0.0001333, 3.33e-05, 3.33e-05, 0.0002, 0.0003], 'quantity': 3, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0007, -0.0007, -0.001, -0.0007]}
{'after': [0.0, 5e-05, 0.0001167, 8.33e-05, 0.0002833, 0.0002333, 0.0002667, 0.0003833, 0.00035, 0.0002], 'quantity': 6, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0006, -0.0006, -0.0007, -0.0009]}
{'after': [0.0, -6.67e-05, -0.0003333, -0.0003333, -0.0002, -0.0001333, 6.67e-05, -0.0001333, -0.0002333, -0.0002333], 'quantity': 3, 'max_index': 6, 'min_index': 2, 'self': [0.0, -0.0002, 0.0, 0.0008, 0.001]}
{'after': [0.0, -2.5e-05, 0.00015, -2.5e-05, -0.000225, -0.000275, -0.00015, -0.000225, -5e-05, 0.000275], 'quantity': 4, 'max_index': 9, 'min_index': 5, 'self': [0.0, 0.0002, 0.0006, 0.0008, 0.0004]}
{'after': [0.0, -0.0001667, -0.0001, -0.0001, 0.0002333, 0.0001667, 0.0002, 0.0001333, 0.0001667, 0.0005], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0008, 0.001, 0.0013, 0.0012]}
{'after': [0.0, 0.00025, 0.00025, 0.0002, 0.00045, 0.00025, 0.0001, 0.000325, 0.000325, 0.000175], 'quantity': 4, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0001, 0.0, 0.0002, 0.0012]}
{'after': [0.0, -0.0001, -0.00014, -0.00016, -2e-05, 0.00022, 0.00016, 0.00036, 0.00052, 0.0004], 'quantity': 5, 'max_index': 8, 'min_index': 3, 'self': [0.0, 0.0004, 0.0004, 0.0007, 0.001]}
{'after': [0.0, -7.5e-05, -0.0, 5e-05, -2.5e-05, 0.00015, 0.00025, 0.0001, 0.00025, 0.0004], 'quantity': 4, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0001, -0.0006, -0.0004, -0.0001]}
{'after': [0.0, 0.0001231, 0.0001769, 0.0002077, 0.0002154, 0.0001846, 0.0001923, 0.0002308, 0.0002385, 0.0004154], 'quantity': 13, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0001, -0.0002, -0.0001, 0.0003]}
{'after': [0.0, 0.0, 0.0001667, 0.0002, 0.00035, 0.0003, 0.0002333, 0.00015, 0.0001833, 0.0001833], 'quantity': 6, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0002, -0.0009, -0.0008, -0.0009]}
{'after': [0.0, 0.0, 0.0, 0.0002333, 0.0001333, 0.0002333, 0.0003667, 0.0002, 0.0002667, 0.0005667], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0003, -0.0004, -0.001, -0.0008]}
{'after': [0.0, 0.0001286, 0.0001286, 7.14e-05, 0.0001571, 0.0001571, 4.29e-05, 0.0003, 0.0003857, 0.0004714], 'quantity': 7, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0005, -0.0008, -0.0008, -0.001]}
{'after': [0.0, 0.0001083, 0.0003333, 0.00045, 0.0004333, 0.0004417, 0.0005833, 0.0006, 0.0006, 0.0005667], 'quantity': 12, 'max_index': 7, 'min_index': 0, 'self': [0.0, -0.0001, 0.0004, 0.0003, 0.0]}
{'after': [0.0, -0.0001, 6e-05, 0.00018, 0.0002, 0.00028, 0.00026, 0.00026, 0.00024, 0.00014], 'quantity': 5, 'max_index': 5, 'min_index': 1, 'self': [0.0, -0.0001, 0.0002, 0.0004, 0.0]}
{'after': [0.0, -5e-05, 1.67e-05, 0.0002667, 0.00045, 0.0005, 0.00045, 0.0004167, 0.00045, 0.0003167], 'quantity': 6, 'max_index': 5, 'min_index': 1, 'self': [0.0, 0.0, 0.0002, 0.0004, 0.0011]}
{'after': [0.0, -3.33e-05, 0.0001333, 0.0002333, 0.0002667, 0.0003667, 0.0003667, 0.0003667, 0.0004, 0.0006667], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0009, -0.0009, -0.0009, -0.0009]}
{'after': [0.0, 7.5e-05, -7.5e-05, 5e-05, 0.000175, 0.0001, 0.00025, 0.00035, 0.000475, 0.00035], 'quantity': 4, 'max_index': 8, 'min_index': 2, 'self': [0.0, 0.0002, 0.0004, 0.0001, -0.0004]}
{'after': [0.0, -0.0001, -3.33e-05, 0.0003, 0.0005333, 0.0006, 0.0006, 0.0003333, 0.0004333, 0.0004333], 'quantity': 3, 'max_index': 5, 'min_index': 1, 'self': [0.0, 0.0002, 0.0005, 0.001, 0.0008]}
{'after': [0.0, 3.33e-05, 0.0002, 0.0004667, 0.0005, 0.0006333, 0.0006667, 0.0004, 0.0003333, 3.33e-05], 'quantity': 3, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0003, 0.0, 0.0004, 0.0006]}
{'after': [0.0, -0.00014, -0.00012, -6e-05, 0.0001, 0.00014, -0.0001, -6e-05, 8e-05, 0.0002], 'quantity': 5, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0001, -0.0005, -0.0006, -0.0008]}
{'after': [0.0, 0.0, -0.0003, -0.0004333, -0.0005, -0.0002, 0.0001, 0.0001333, -0.0001, -3.33e-05], 'quantity': 3, 'max_index': 7, 'min_index': 4, 'self': [0.0, -0.0003, -0.0007, -0.0013, -0.0011]}
{'after': [0.0, 6.67e-05, 0.0001333, 0.0001, 0.0001667, 6.67e-05, -3.33e-05, -0.0003667, -0.0002667, 0.0002], 'quantity': 3, 'max_index': 9, 'min_index': 7, 'self': [0.0, 0.0006, 0.001, 0.0008, 0.0008]}
{'after': [0.0, -0.0, 1.43e-05, 0.0001286, 0.0002286, 0.0003571, 0.0004714, 0.0004714, 0.0004571, 0.0004143], 'quantity': 7, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0004, 0.0004, 0.0001, 0.0004]}
{'after': [0.0, 0.0001667, 0.0007333, 0.0008, 0.0008, 0.0011, 0.0011333, 0.0010667, 0.0008333, 0.0009333], 'quantity': 3, 'max_index': 6, 'min_index': 0, 'self': [0.0, 0.0011, 0.0011, 0.001, 0.0011]}
{'after': [0.0, -6.25e-05, -0.000175, -0.00015, 3.75e-05, 0.0001625, 0.0001, 6.25e-05, 6.25e-05, 0.0001125], 'quantity': 8, 'max_index': 5, 'min_index': 2, 'self': [0.0, 0.0003, 0.0004, 0.0002, -0.0003]}
{'after': [0.0, 6.67e-05, 0.0003, 0.0007667, 0.0009, 0.0010333, 0.0008667, 0.0009667, 0.0010333, 0.0011], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0, 0.0007, 0.0011, 0.0012]}
{'after': [0.0, -7.5e-05, 5e-05, 0.0002, -2.5e-05, 5e-05, 0.00025, 0.0002, 0.000175, 0.0002], 'quantity': 4, 'max_index': 6, 'min_index': 1, 'self': [0.0, 0.0002, -0.0003, -0.0004, -0.0001]}
{'after': [0.0, 6.67e-05, 8.33e-05, 0.0001667, 0.00025, 0.0002667, 0.0003, 0.0004, 0.0003167, 0.0001167], 'quantity': 6, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0003, 0.0008, 0.0009, 0.001]}
{'after': [0.0, 0.000175, 0.00035, 0.00045, 0.00055, 0.00055, 0.000425, 0.000425, 0.000325, 0.00035], 'quantity': 4, 'max_index': 4, 'min_index': 0, 'self': [0.0, -0.0003, -0.0003, -0.0007, -0.0012]}
{'after': [0.0, 0.0001, 2.5e-05, -2.5e-05, -5e-05, 0.0001, 0.00025, 0.00025, 0.00035, 0.00075], 'quantity': 4, 'max_index': 9, 'min_index': 4, 'self': [0.0, -0.0003, 0.0001, 0.0001, 0.0004]}
{'after': [0.0, -6.67e-05, 0.0001667, 0.0002, 0.0002667, 0.0002, 0.0002333, 0.0003333, 0.0003333, 0.0004333], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0008, 0.0008, 0.0008, 0.001]}
{'after': [0.0, -7.14e-05, -7.14e-05, -0.0001429, -0.0001, 1.43e-05, 0.0001857, 0.0002429, 0.0001857, 0.0001286], 'quantity': 7, 'max_index': 7, 'min_index': 3, 'self': [0.0, -0.0001, -0.0008, -0.0008, -0.0007]}
{'after': [0.0, -0.00015, -0.000175, 2.5e-05, 0.000225, 0.000225, 0.00015, -5e-05, -7.5e-05, -5e-05], 'quantity': 4, 'max_index': 4, 'min_index': 2, 'self': [0.0, 0.0, 0.0002, -0.0003, -0.0005]}
{'after': [0.0, 3.64e-05, 0.0001, 0.0001636, 0.0002818, 0.0003364, 0.0003727, 0.0003545, 0.0003455, 0.0001818], 'quantity': 11, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0006, -0.0004, -0.0004, -0.0004]}
{'after': [0.0, -9.09e-05, -0.0002727, -0.0002, -5.45e-05, 0.0, 2.73e-05, -0.0, 0.0002, 0.0002727], 'quantity': 11, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0005, 0.0008, 0.001, 0.0009]}
{'after': [0.0, 8.57e-05, 0.0001286, 5.71e-05, 1.43e-05, 4.29e-05, 0.0002, 0.0002143, 0.0002714, 0.0003286], 'quantity': 7, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0002, 0.0005, 0.0002, -0.0001]}
{'after': [0.0, 0.0, 0.0002333, 0.0002667, 0.0003, 0.0002667, 0.0002667, 0.0004, 0.0004667, 0.0004667], 'quantity': 3, 'max_index': 8, 'min_index': 0, 'self': [0.0, 0.0, 0.0003, 0.0009, 0.0006]}
{'after': [0.0, 6.67e-05, 5e-05, -1.67e-05, -5e-05, -0.0002333, -0.0001167, 8.33e-05, 0.0001, 0.0002667], 'quantity': 6, 'max_index': 9, 'min_index': 5, 'self': [0.0, -0.0004, -0.001, -0.0009, -0.0007]}
{'after': [0.0, -0.0001667, 0.0002667, 0.0003, 0.0002667, 0.0001667, 0.0003667, 0.0003, 0.0005667, 0.0005], 'quantity': 3, 'max_index': 8, 'min_index': 1, 'self': [0.0, 0.0001, 0.0003, 0.0006, 0.0013]}
{'after': [0.0, -2.5e-05, -0.0001875, -3.75e-05, 0.0001375, 6.25e-05, 5e-05, -0.0, -8.75e-05, -8.75e-05], 'quantity': 8, 'max_index': 4, 'min_index': 2, 'self': [0.0, -0.0006, -0.0008, -0.0007, -0.0005]}
{'after': [0.0, 6e-05, 0.00026, 0.00026, 0.00034, 0.00036, 0.0003, 0.00036, 0.0002, 0.00032], 'quantity': 5, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0, -0.0002, -0.0005, 0.0001]}
{'after': [0.0, -0.0001333, -0.0001333, -0.0001, 3.33e-05, 0.0, -6.67e-05, 0.0, 0.0002333, 0.0002], 'quantity': 3, 'max_index': 8, 'min_index': 1, 'self': [0.0, -0.0002, -0.0001, 0.0002, 0.0012]}
{'after': [0.0, 6.67e-05, 0.0007333, 0.0008667, 0.0006667, 0.0008333, 0.0011, 0.0010333, 0.0011, 0.0011667], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0007, -0.0005, -0.0002, -0.0003]}
{'after': [0.0, 0.0, -0.0001333, -0.0002, 0.0, 6.67e-05, 6.67e-05, 0.0001333, 3.33e-05, 0.0], 'quantity': 3, 'max_index': 7, 'min_index': 3, 'self': [0.0, 0.0004, 0.0008, 0.0012, 0.0014]}
{'after': [0.0, -3.33e-05, 3.33e-05, 0.0001, 0.0002, 0.0002667, 0.0002667, 0.0002, 0.0001667, 0.0001333], 'quantity': 3, 'max_index': 5, 'min_index': 1, 'self': [0.0, -0.0002, -0.0004, -0.0012, -0.001]}
{'after': [0.0, -0.0001, -3.33e-05, 6.67e-05, 0.0001667, 0.0002667, 0.0003333, 0.0007, 0.0011, 0.0013], 'quantity': 3, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0004, 0.0006, 0.0001, 0.0002]}
{'after': [0.0, -0.0, 0.00015, 0.000225, 0.000225, 0.0002375, 0.0002875, 0.0004125, 0.0006, 0.000625], 'quantity': 8, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0002, 0.0006, 0.0006, 0.0002]}
{'after': [0.0, 1.18e-05, 0.0, 5.88e-05, 0.0001118, 0.0001588, 0.0003059, 0.0003118, 0.0002882, 0.0003353], 'quantity': 17, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0004, -0.0004, -0.0007, -0.0007]}
{'after': [0.0, -0.0002333, -0.0003, -0.0004667, -0.0002333, -6.67e-05, 3.33e-05, 0.0, 0.0004, 0.0004333], 'quantity': 3, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0006, 0.001, 0.0009, 0.0014]}
{'after': [0.0, 2.86e-05, 7.14e-05, 0.0003714, 0.0005714, 0.0004286, 0.0002286, 0.0001714, 0.0001857, 0.0003286], 'quantity': 7, 'max_index': 4, 'min_index': 0, 'self': [0.0, 0.0006, 0.0008, 0.001, 0.001]}
{'after': [0.0, 1e-05, 7e-05, 0.00011, 0.00016, 0.00035, 0.0005, 0.00052, 0.00062, 0.00069], 'quantity': 10, 'max_index': 9, 'min_index': 0, 'self': [0.0, -0.0001, 0.0001, 0.0004, 0.0001]}
{'after': [0.0, -0.0005667, -0.0006333, -0.0002333, -0.0002667, -0.0002667, -0.0003, -3.33e-05, -6.67e-05, 3.33e-05], 'quantity': 3, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0, 0.0, 0.0008, 0.0008]}
{'after': [0.0, 0.00015, 0.00025, 0.0002333, 0.0001667, 0.0002833, 0.0003833, 0.0005, 0.0004667, 0.0004333], 'quantity': 6, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0006, 0.0004, 0.0002, 0.0001]}
{'after': [0.0, 0.0001333, -3.33e-05, -0.0002, -0.0001333, 6.67e-05, 0.0, 6.67e-05, 3.33e-05, 0.0001667], 'quantity': 3, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0004, 0.0002, 0.0001, 0.0]}
{'after': [0.0, -6.2e-06, 6.25e-05, 9.38e-05, 8.75e-05, 0.000125, 0.0001062, 0.0002062, 0.0003062, 0.0003062], 'quantity': 16, 'max_index': 8, 'min_index': 1, 'self': [0.0, 0.0001, 0.0007, 0.0008, 0.0008]}
{'after': [0.0, 0.000175, 7.5e-05, 0.0, 0.0002, 0.00025, 0.00015, 0.000375, 0.000325, 0.0003], 'quantity': 4, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0002, 0.0004, -0.0001, 0.0]}
{'after': [0.0, -4e-05, -9e-05, 0.0003, 0.00022, 9e-05, 0.00018, 6e-05, -7e-05, -5e-05], 'quantity': 10, 'max_index': 3, 'min_index': 2, 'self': [0.0, -0.0001, 0.0, 0.0003, 0.0008]}
{'after': [0.0, 3.33e-05, -6.67e-05, 0.0001, 0.0002, 0.0003, 0.0003333, 0.0004, 0.0003333, 0.0002333], 'quantity': 3, 'max_index': 7, 'min_index': 2, 'self': [0.0, -0.0002, -0.0008, -0.001, -0.0012]}
{'after': [0.0, -0.0002, -0.00015, -0.0002, 5e-05, 0.000475, 0.0007, 0.0008, 0.0007, 0.000925], 'quantity': 4, 'max_index': 9, 'min_index': 1, 'self': [0.0, 0.0002, 0.0003, 0.0008, 0.0013]}
{'after': [0.0, -0.0, -8.33e-05, -0.0002333, -0.00035, -0.0001667, -0.0002167, -0.0001167, 3.33e-05, -3.33e-05], 'quantity': 6, 'max_index': 8, 'min_index': 4, 'self': [0.0, 0.0, -0.0007, -0.0007, -0.0008]}
{'after': [0.0, 3.33e-05, -3.33e-05, -6.67e-05, 0.0001333, 0.0001, 6.67e-05, 0.0001, 0.0001667, 0.0002667], 'quantity': 3, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0002, -0.0001, 0.0006, 0.0008]}
{'after': [0.0, 0.00015, 0.000175, 0.000175, 0.000375, 0.00025, 0.0004, 0.00025, 0.00035, 0.000325], 'quantity': 4, 'max_index': 6, 'min_index': 0, 'self': [0.0, -0.0001, -0.0002, -0.0005, -0.0013]}
{'after': [0.0, 5e-05, 9.29e-05, -3.57e-05, 0.0001071, 0.0002143, 0.0002571, 0.0002571, 0.0003, 0.0003786], 'quantity': 14, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0002, -0.0005, -0.0001, -0.0001]}
{'after': [0.0, -2.86e-05, -5.71e-05, -5.71e-05, 4.29e-05, 8.57e-05, 7.14e-05, 0.0001571, 0.0002, 0.0003], 'quantity': 7, 'max_index': 9, 'min_index': 2, 'self': [0.0, -0.0001, 0.0003, 0.0001, 0.0004]}
{'after': [0.0, -0.0001333, -0.0002, -0.0003333, -0.0002333, -0.0003, -0.0002333, -6.67e-05, 6.67e-05, 0.0002], 'quantity': 3, 'max_index': 9, 'min_index': 3, 'self': [0.0, 0.0007, 0.001, 0.0008, 0.0006]}
{'after': [0.0, 0.00012, 0.00026, 0.00026, 0.00028, 0.00026, 0.00032, 0.00036, 0.00032, 0.00034], 'quantity': 5, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0007, 0.0007, 0.0004, 0.0001]}
{'after': [0.0, -0.000125, -0.000275, -0.000225, -0.000175, -0.000225, -2.5e-05, -0.0, 0.0002, 2.5e-05], 'quantity': 4, 'max_index': 8, 'min_index': 2, 'self': [0.0, 0.0004, 0.0007, 0.0005, 0.0002]}
{'after': [0.0, -0.0003, -0.0003, -6.67e-05, 3.33e-05, 0.0001, 0.0, 0.0001, 6.67e-05, 0.0], 'quantity': 3, 'max_index': 5, 'min_index': 1, 'self': [0.0, 0.0005, 0.0015, 0.0013, 0.0013]}
{'after': [0.0, 0.0001333, 0.0004, 0.0003667, 0.0002667, 0.0001333, 0.0001, 0.0003333, 0.0006667, 0.0009667], 'quantity': 3, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0, 0.0002, 0.0002, 0.0011]}
{'after': [0.0, 0.0001333, 0.0004, 0.0005667, 0.0005667, 0.0003667, 0.0004333, 0.0004, 0.0004333, 0.0004667], 'quantity': 3, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0002, 0.0004, 0.0, -0.0003]}
{'after': [0.0, -5e-05, 7.5e-05, 0.000175, 0.000125, 0.0003, 0.00065, 0.000825, 0.000925, 0.00065], 'quantity': 4, 'max_index': 8, 'min_index': 1, 'self': [0.0, 0.0003, 0.0004, -0.0003, -0.0001]}
{'after': [0.0, 0.0001, -0.0001, -6.67e-05, -3.33e-05, 0.0001, 6.67e-05, 0.0002, 0.0005667, 0.0005667], 'quantity': 3, 'max_index': 8, 'min_index': 2, 'self': [0.0, -0.0004, -0.0001, 0.0003, 0.0003]}
{'after': [0.0, 0.0, 7.5e-05, 0.000225, 0.0003, 0.00035, 0.000375, 0.000275, 0.000275, 0.00045], 'quantity': 4, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0001, 0.0008, 0.0006, 0.0006]}
{'after': [0.0, 0.0001, -2.86e-05, -8.57e-05, 8.57e-05, 0.0001714, 0.0002, 0.0002714, 0.0003571, 0.0003286], 'quantity': 7, 'max_index': 8, 'min_index': 3, 'self': [0.0, 0.0001, 0.0003, 0.0002, -0.0004]}
{'after': [0.0, -0.0002, 3.33e-05, 6.67e-05, 6.67e-05, 0.0001667, 0.0003, 0.0005, 0.0006333, 0.0005667], 'quantity': 3, 'max_index': 8, 'min_index': 1, 'self': [0.0, 0.0001, 0.0006, 0.0008, 0.0014]}
{'after': [0.0, -0.0001429, -2.86e-05, -2.86e-05, 7.14e-05, 8.57e-05, 0.0002, 0.0004429, 0.0004143, 0.0004143], 'quantity': 7, 'max_index': 7, 'min_index': 1, 'self': [0.0, -0.0001, 0.0003, 0.0007, 0.0009]}
{'after': [0.0, 0.0001, 0.0001909, 0.0001, 0.0002, 0.0001909, 0.0002455, 0.0002909, 0.0002636, 0.0003364], 'quantity': 11, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0002, 0.0, 0.0005, 0.0006]}
{'after': [0.0, -3.33e-05, 0.0003667, 0.0003667, 0.0002333, 0.0002333, 0.0002333, 0.0002, 0.0002, 6.67e-05], 'quantity': 3, 'max_index': 2, 'min_index': 1, 'self': [0.0, 0.0004, 0.0008, 0.001, 0.0013]}
{'after': [0.0, -6.67e-05, 0.0004667, 0.0006, 0.0004333, 0.0005, 0.0006, 0.0005667, 0.0002667, 0.0002667], 'quantity': 3, 'max_index': 3, 'min_index': 1, 'self': [0.0, 0.0001, 0.0, 0.0003, 0.0009]}
{'after': [0.0, 0.0002333, 0.0003, 0.0001667, 0.0, 6.67e-05, 0.0001333, 0.0004, 0.0003, 0.0002333], 'quantity': 3, 'max_index': 7, 'min_index': 0, 'self': [0.0, 0.0003, 0.0002, 0.0002, -0.0003]}
{'after': [0.0, 0.0001, 0.0001714, 0.0003, 0.0003429, 0.0004143, 0.0004, 0.0003857, 0.0004714, 0.0005143], 'quantity': 7, 'max_index': 9, 'min_index': 0, 'self': [0.0, 0.0004, 0.0005, 0.0006, 0.0001]}
{'after': [0.0, -0.000125, -5e-05, 5e-05, 2.5e-05, -5e-05, 5e-05, 0.0001, 0.000175, 0.000325], 'quantity': 4, 'max_index': 9, 'min_index': 1, 'self': [0.0, -0.0001, -0.0005, -0.0003, 0.0001]}
{'after': [0.0, 5e-05, -0.00015, -5e-05, -0.000125, 0.0001, 0.000125, 0.00025, 0.000225, 0.000375], 'quantity': 4, 'max_index': 9, 'min_index': 2, 'self': [0.0, 0.0003, -0.0001, 0.0003, 0.0002]}
{'after': [0.0, 0.0, 0.0001333, 3.33e-05, 0.00025, 0.0004667, 0.0004667, 0.00045, 0.0003667, 0.0003667], 'quantity': 6, 'max_index': 5, 'min_index': 0, 'self': [0.0, -0.0005, -0.0005, -0.0006, -0.001]}
{'after': [0.0, 0.0002, 0.00018, -4e-05, -0.00024, 8e-05, 0.00016, 0.00024, 0.0002, 0.00018], 'quantity': 5, 'max_index': 7, 'min_index': 4, 'self': [0.0, 0.0, 0.0, 0.0003, 0.0013]}
{'after': [0.0, -3.33e-05, -0.0001889, -0.0002444, -0.0001667, -0.0001, -0.0002, -2.22e-05, 0.0001111, 0.0001778], 'quantity': 9, 'max_index': 9, 'min_index': 3, 'self': [0.0, -0.0002, 0.0001, 0.0002, -0.0003]}
{'after': [0.0, 0.0001333, 0.0001333, 0.0004667, 0.0004, 0.0003333, 0.0002667, 0.0001333, 0.0001333, 0.0002], 'quantity': 3, 'max_index': 3, 'min_index': 0, 'self': [0.0, 0.0002, 0.0006, 0.0012, 0.0016]}
{'after': [0.0, 7.5e-05, 0.0, 0.0003, 0.0004, 0.000425, 0.000275, 0.00025, 0.0003, 2.5e-05], 'quantity': 4, 'max_index': 5, 'min_index': 0, 'self': [0.0, 0.0002, 0.0008, 0.0009, 0.0005]}
