{'quantity': 5, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0003, 0.0001, -0.0004, -0.0004], 'after': [0.0, 6e-05, 0.0001, 2e-05, 0.00024, 0.0003, 0.00034, 0.00042, 0.00032, 0.00016]}
{'quantity': 3, 'min_i': 0, 'max_i': 3, 'self': [0.0, -0.0001, 0.0002, 0.0008, 0.0011], 'after': [0.0, 0.0004333, 0.0005333, 0.0006333, 0.0005333, 0.0005, 0.0003, 0.0002, 0.0002333, 0.0001667]}
{'quantity': 10, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0003, -0.0005, -0.0008, -0.0007], 'after': [0.0, -9e-05, -0.0001, -0.00012, -0.00011, -0.00016, -0.0002, -0.00048, -0.0004, -0.00039]}
{'quantity': 5, 'min_i': 6, 'max_i': 1, 'self': [0.0, 0.0002, 0.0004, 0.0003, -0.0002], 'after': [0.0, 8e-05, 4e-05, -4e-05, -0.00018, -0.00036, -0.0005, -0.00048, -0.00028, -0.00014]}
{'quantity': 7, 'min_i': 1, 'max_i': 4, 'self': [0.0, 0.0, 0.0003, 0.0001, -0.0003], 'after': [0.0, -0.0003286, -0.0003286, -5.71e-05, 5.71e-05, 5.71e-05, 4.29e-05, -0.0001429, -7.14e-05, -0.0003143]}
{'quantity': 21, 'min_i': 1, 'max_i': 4, 'self': [0.0, -0.0003, -0.0004, -0.0005, -0.0008], 'after': [0.0, -3.33e-05, 0.0001857, 0.0003524, 0.0005333, 0.0004714, 0.0004619, 0.0003857, 0.0004857, 0.0005286]}
{'quantity': 16, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, 0.0004, 0.0007, 0.0007], 'after': [0.0, -5.62e-05, -5e-05, -5.63e-05, -3.13e-05, -8.75e-05, -0.0002125, -0.0002438, -0.0002688, -0.0003625]}
{'quantity': 6, 'min_i': 0, 'max_i': 4, 'self': [0.0, 0.0004, 0.0006, 0.0003, 0.0001], 'after': [0.0, 1.67e-05, 0.0001333, 0.00025, 0.0003667, 0.0003667, 0.0003, 0.00035, 0.0003333, 0.0003667]}
{'quantity': 5, 'min_i': 1, 'max_i': 5, 'self': [0.0, -0.0005, -0.0006, -0.0003, -0.0001], 'after': [0.0, -0.00018, 4e-05, -6e-05, 0.0, 0.00016, 8e-05, 0.00014, 0.00012, 0.0001]}
{'quantity': 17, 'min_i': 0, 'max_i': 8, 'self': [0.0, -0.0001, -0.0005, -0.0003, -0.0003], 'after': [0.0, 3.53e-05, 4.12e-05, 0.0001471, 0.0001882, 0.0001824, 0.0001294, 0.0001588, 0.0003235, 0.0003]}
{'quantity': 4, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0, -0.0002, -0.0007, -0.0002], 'after': [0.0, -7.5e-05, 5e-05, -5e-05, 2.5e-05, 2.5e-05, -0.00025, -0.000475, -0.000525, -0.000575]}
{'quantity': 4, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0, -0.0003, -0.0005, -0.0009], 'after': [0.0, 0.00015, 0.000175, 0.000875, 0.002025, 0.001975, 0.001925, 0.002175, 0.00195, 0.002025]}
{'quantity': 3, 'min_i': 8, 'max_i': 3, 'self': [0.0, -0.0003, -0.0006, -0.0012, -0.0011], 'after': [0.0, 6.67e-05, 0.0001, 0.0002333, 0.0001667, -0.0001, -0.0002667, -0.0004667, -0.0006333, -0.0005667]}
{'quantity': 3, 'min_i': 5, 'max_i': 0, 'self': [0.0, -0.0001, -0.0004, -0.0009, -0.0008], 'after': [0.0, -0.0002, -0.0003, -0.0004333, -0.0005, -0.0006333, -0.0004667, -0.0004667, -0.0005, -0.0004]}
{'quantity': 10, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0002, 0.0001, 0.0002, 0.0007], 'after': [0.0, -0.00013, -0.0002, -0.00027, -0.00031, -0.00033, -0.00027, -0.00028, -0.00035, -0.00029]}
{'quantity': 7, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0003, 0.0007, 0.0007, 0.0004], 'after': [0.0, -0.0001, -0.0001286, -7.14e-05, 1.43e-05, 2.86e-05, 0.0001857, 0.0002143, 0.0002, 0.0002429]}
{'quantity': 6, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0004, -0.0007, -0.0006, -0.0003], 'after': [0.0, -0.0001667, -0.0003, -0.0005, -0.0007167, -0.0008667, -0.0010167, -0.001, -0.0010333, -0.0014]}
{'quantity': 13, 'min_i': 8, 'max_i': 4, 'self': [0.0, -0.0003, -0.0005, -0.0003, 0.0], 'after': [0.0, 7.69e-05, 0.0002385, 0.0002615, 0.0002846, 0.0002, 0.0001615, 4.62e-05, -2.31e-05, 0.0001385]}
{'quantity': 5, 'min_i': 5, 'max_i': 3, 'self': [0.0, 0.0003, 0.0005, 0.0007, 0.0011], 'after': [0.0, -2e-05, 0.00012, 0.00026, -0.0, -0.00014, -8e-05, 0.0, 6e-05, -4e-05]}
{'quantity': 5, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0001, -0.0002, -0.0005, -0.0009], 'after': [0.0, 0.00016, 0.00014, 0.00032, 0.00036, 0.00016, 2e-05, 0.00012, 0.00034, 0.00038]}
{'quantity': 3, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0002, 0.0, -0.0007, -0.0009], 'after': [0.0, -0.0001667, 0.0001333, 0.0001333, 3.33e-05, 0.0001, -0.0001, -3.33e-05, 3.33e-05, 0.0001667]}
{'quantity': 8, 'min_i': 7, 'max_i': 3, 'self': [0.0, 0.0001, 0.0002, 0.0008, 0.0008], 'after': [0.0, -0.0001, -0.0001625, 3.75e-05, 2.5e-05, -0.00015, -0.000225, -0.0003, -0.0001875, -0.0002125]}
{'quantity': 3, 'min_i': 8, 'max_i': 1, 'self': [0.0, 0.0001, -0.0001, 0.0005, 0.0004], 'after': [0.0, 0.0001333, 6.67e-05, -0.0001333, -6.67e-05, 0.0, -0.0001667, -0.0001667, -0.0004, -0.0001333]}
{'quantity': 22, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0002, 0.0003, 0.0001, 0.0004], 'after': [0.0, -5e-05, 0.0005955, 0.0006955, 0.0006909, 0.0006182, 0.0006409, 0.0006227, 0.0006773, 0.0007318]}
{'quantity': 3, 'min_i': 8, 'max_i': 4, 'self': [0.0, 0.0001, -0.0004, -0.0004, -0.0001], 'after': [0.0, 0.0002, 0.0003667, 0.0003333, 0.0004333, 0.0002667, 3.33e-05, -0.0001667, -0.0004, -0.0003333]}
{'quantity': 5, 'min_i': 9, 'max_i': 2, 'self': [0.0, -0.0002, 0.0, -0.0003, -0.0005], 'after': [0.0, 0.00018, 0.00028, 0.00024, 0.0002, -0.0001, -0.00022, -0.00018, -0.00042, -0.00046]}
{'quantity': 3, 'min_i': 8, 'max_i': 3, 'self': [0.0, -0.0002, -0.0004, 0.0001, 0.0002], 'after': [0.0, 3.33e-05, 6.67e-05, 0.0002, -0.0, 0.0, -0.0001333, -0.0003667, -0.0004667, -0.0004]}
{'quantity': 3, 'min_i': 9, 'max_i': 4, 'self': [0.0, 0.0001, 0.0007, 0.0007, 0.0002], 'after': [0.0, 0.0, 0.0, -3.33e-05, 3.33e-05, 3.33e-05, -0.0001667, -0.0001667, -0.0002667, -0.0003667]}
{'quantity': 3, 'min_i': 7, 'max_i': 3, 'self': [0.0, 0.0002, 0.0003, 0.0006, 0.0012], 'after': [0.0, -3.33e-05, 0.0002333, 0.0002667, 0.0002, 3.33e-05, 0.0, -0.0001, -0.0001, 0.0001]}
{'quantity': 12, 'min_i': 3, 'max_i': 9, 'self': [0.0, -0.0001, 0.0, -0.0002, -0.0007], 'after': [0.0, 0.0, -5.83e-05, -6.67e-05, -3.33e-05, 8.3e-06, 0.000125, 0.0002083, 0.0002667, 0.0002833]}
{'quantity': 4, 'min_i': 4, 'max_i': 6, 'self': [0.0, -0.0002, -0.0006, -0.0003, -0.0001], 'after': [0.0, 2.5e-05, 0.0001, 7.5e-05, -0.000125, -0.000125, 0.0002, 0.000175, 7.5e-05, 0.00015]}
{'quantity': 6, 'min_i': 1, 'max_i': 7, 'self': [0.0, 0.0007, 0.0006, 0.0005, 0.0004], 'after': [0.0, -0.00015, -5e-05, -6.67e-05, -3.33e-05, 0.00015, 0.0002167, 0.0002667, 0.0002, 0.0001333]}
{'quantity': 8, 'min_i': 7, 'max_i': 0, 'self': [0.0, 0.0005, 0.0003, 0.0003, 0.0003], 'after': [0.0, -0.0001875, -0.0001625, -0.0001625, -0.0001125, -0.0003375, -0.0002625, -0.0004125, -0.000325, -0.0002125]}
{'quantity': 7, 'min_i': 4, 'max_i': 9, 'self': [0.0, 0.0, 0.0004, 0.0005, 0.0], 'after': [0.0, 4.29e-05, -2.86e-05, -5.71e-05, -7.14e-05, 2.86e-05, 0.0003, 0.0004857, 0.0004857, 0.0005429]}
{'quantity': 5, 'min_i': 3, 'max_i': 9, 'self': [0.0, -0.0004, -0.0004, -0.0003, -0.0007], 'after': [0.0, 6e-05, -6e-05, -0.00022, -0.0002, 0.00012, 0.00022, 0.00036, 0.00028, 0.0004]}
{'quantity': 3, 'min_i': 8, 'max_i': 3, 'self': [0.0, 0.0001, 0.0, -0.0007, -0.0008], 'after': [0.0, -6.67e-05, -3.33e-05, 0.0002, 0.0001333, 0.0, -0.0004333, -0.0004667, -0.0007333, -0.0005]}
{'quantity': 3, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0001, -0.0006, -0.0005, -0.0004], 'after': [0.0, 3.33e-05, 0.0003, 0.0002333, -6.67e-05, -3.33e-05, 0.0001333, 3.33e-05, 3.33e-05, -0.0001]}
{'quantity': 10, 'min_i': 5, 'max_i': 0, 'self': [0.0, 0.0005, 0.0008, 0.0007, 0.0008], 'after': [0.0, -4e-05, -0.00012, -0.00016, -0.00027, -0.00037, -0.00024, -0.00022, -0.00026, -0.00024]}
{'quantity': 3, 'min_i': 4, 'max_i': 9, 'self': [0.0, 0.0005, 0.0004, 0.0004, 0.0], 'after': [0.0, 3.33e-05, -0.0001667, -0.0, -0.0002333, -0.0002333, -0.0002, -0.0, -3.33e-05, 0.0003333]}
{'quantity': 3, 'min_i': 7, 'max_i': 0, 'self': [0.0, 0.0002, 0.0006, 0.0006, 0.0001], 'after': [0.0, -0.0001, -0.0001, -0.0001, -0.0002667, -0.0003333, -0.0004, -0.0004667, -0.0004333, -0.0004667]}
{'quantity': 5, 'min_i': 8, 'max_i': 1, 'self': [0.0, -0.0002, -0.0001, -0.0002, 0.0004], 'after': [0.0, 4e-05, -6e-05, -0.0001, -0.00012, -0.00012, -0.00014, -0.00022, -0.00028, -0.00022]}
{'quantity': 3, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0006, 0.001, 0.0009, 0.001], 'after': [0.0, 0.0001333, 0.0001333, 0.0002667, 0.0002667, 0.0004667, 0.0003667, 0.0006667, 0.0006, 0.0005]}
{'quantity': 9, 'min_i': 4, 'max_i': 9, 'self': [0.0, 0.0, -0.0003, -0.0008, -0.0008], 'after': [0.0, 6.67e-05, 5.56e-05, 5.56e-05, -7.78e-05, 1.11e-05, 1.11e-05, 0.0001, 0.0001222, 0.0002778]}
{'quantity': 3, 'min_i': 8, 'max_i': 0, 'self': [0.0, -0.0002, -0.0002, 0.0004, 0.0002], 'after': [0.0, -6.67e-05, 0.0, 0.0, -0.0002, -0.0003333, -0.0003333, -0.0004333, -0.0004667, -0.0004667]}
{'quantity': 5, 'min_i': 5, 'max_i': 1, 'self': [0.0, -0.0001, -0.0005, -0.0004, 0.0], 'after': [0.0, 0.0001, -2e-05, -2e-05, -0.00016, -0.00032, -0.00014, -2e-05, 0.0, 4e-05]}
{'quantity': 3, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0003, -0.0001, -0.0001, -0.0004], 'after': [0.0, -0.0001333, 6.67e-05, 0.0001667, 0.0003333, 3.33e-05, 3.33e-05, 0.0, 0.0001, 0.0005333]}
{'quantity': 7, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0003, 0.0009, 0.0008, 0.0007], 'after': [0.0, 5.71e-05, 0.0001857, 0.0002429, 0.0001286, 0.0002571, 0.0003, 0.0003, 0.0002286, 0.0003714]}
{'quantity': 13, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0001, 0.0006, 0.0005, 0.0003], 'after': [0.0, -3.08e-05, -3.85e-05, -0.0, -8.46e-05, -0.0002077, -0.0004, -0.0004308, -0.0004462, -0.0005231]}
{'quantity': 14, 'min_i': 1, 'max_i': 8, 'self': [0.0, -0.0001, 0.0004, 0.0004, 0.0004], 'after': [0.0, -9.29e-05, -8.57e-05, -6.43e-05, -8.57e-05, -5e-05, -7.1e-06, 5.71e-05, 0.0003, 0.0001]}
{'quantity': 4, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0004, 0.0009, 0.0008, 0.0009], 'after': [0.0, -0.0001, -7.5e-05, -0.0003, -0.000325, -0.00025, -0.000325, -0.00035, -0.000325, -0.00055]}
{'quantity': 7, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0001, 0.0002, -0.0002, -0.0006], 'after': [0.0, -0.0002, -0.0001429, -5.71e-05, 0.0001, 0.0001143, 0.0001714, 0.0001571, 0.0002, 0.0002286]}
{'quantity': 13, 'min_i': 1, 'max_i': 8, 'self': [0.0, 0.0001, 0.0001, 0.0002, 0.0008], 'after': [0.0, -8.46e-05, -6.15e-05, 2.31e-05, 0.0001462, 0.0001846, 0.0002, 0.0003154, 0.0003538, 0.0003154]}
{'quantity': 5, 'min_i': 1, 'max_i': 8, 'self': [0.0, -0.0002, -0.0007, -0.0005, -0.0005], 'after': [0.0, -4e-05, 0.0, 6e-05, 0.0002, 0.00024, 0.00012, 0.00016, 0.00064, 0.00062]}
{'quantity': 5, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0001, -0.0002, 0.0002, -0.0001], 'after': [0.0, -0.00014, -0.00044, -0.00062, -0.00062, -0.00058, -0.00064, -0.0007, -0.0005, -0.00038]}
{'quantity': 5, 'min_i': 0, 'max_i': 5, 'self': [0.0, 0.0006, 0.0007, 0.0005, 0.0006], 'after': [0.0, 2e-05, 0.00018, 0.00028, 0.00032, 0.00036, 0.00034, 0.00022, 0.0001, 6e-05]}
{'quantity': 7, 'min_i': 0, 'max_i': 8, 'self': [0.0, -0.0005, -0.0007, -0.0006, -0.0008], 'after': [0.0, 0.0001143, 0.0002571, 0.0003857, 0.0002714, 0.0004429, 0.0009, 0.0011, 0.0011857, 0.0009714]}
{'quantity': 3, 'min_i': 4, 'max_i': 7, 'self': [0.0, -0.0004, -0.0003, -0.0003, -0.0006], 'after': [0.0, -0.0001333, -0.0001, -0.0001333, -0.0001667, 0.0, 6.67e-05, 0.0002333, 0.0001667, 0.0002]}
{'quantity': 3, 'min_i': 4, 'max_i': 0, 'self': [0.0, 0.0002, 0.0004, 0.0002, -0.0004], 'after': [0.0, -0.0001667, -0.0002667, -0.0005333, -0.0005667, -0.0003667, -0.0004333, -0.0003, -0.0003, -0.0003667]}
{'quantity': 6, 'min_i': 2, 'max_i': 7, 'self': [0.0, 0.0002, 0.0002, -0.0001, -0.0005], 'after': [0.0, -0.0001167, -0.00025, -5e-05, 3.33e-05, 5e-05, -0.0001, 8.33e-05, 6.67e-05, -1.67e-05]}
{'quantity': 6, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0003, 0.0003, 0.0001, -0.0003], 'after': [0.0, 3.33e-05, 6.67e-05, 0.0001, 8.33e-05, 0.0001, 0.0001667, 0.0002167, 0.00025, 0.00035]}
{'quantity': 3, 'min_i': 9, 'max_i': 2, 'self': [0.0, 0.0004, 0.0004, 0.0001, -0.0003], 'after': [0.0, 0.0002, 0.0002333, 3.33e-05, -0.0002333, -0.0002667, -0.001, -0.0010667, -0.0012667, -0.0018333]}
{'quantity': 13, 'min_i': 5, 'max_i': 0, 'self': [0.0, 0.0, -0.0002, 0.0001, -0.0001], 'after': [0.0, -0.0001, -0.0001385, -0.0002077, -0.0003538, -0.0005154, -0.0003923, -0.0004077, -0.0003231, -0.0002077]}
{'quantity': 4, 'min_i': 6, 'max_i': 0, 'self': [0.0, 0.0004, 0.0003, -0.0001, 0.0002], 'after': [0.0, -0.00015, -0.000225, -0.000325, -0.000325, -0.000425, -0.000525, -0.00035, -0.0002, -0.00025]}
{'quantity': 13, 'min_i': 1, 'max_i': 8, 'self': [0.0, -0.0002, -0.0002, -0.0003, 0.0001], 'after': [0.0, -7.69e-05, -5.38e-05, -5.38e-05, -3.08e-05, 0.0001154, 0.0001385, 0.0002846, 0.0003538, 0.0003231]}
{'quantity': 3, 'min_i': 7, 'max_i': 0, 'self': [0.0, -0.0003, -0.0005, -0.0007, -0.0003], 'after': [0.0, -6.67e-05, -0.0002, -0.0005, -0.0005333, -0.0008333, -0.001, -0.0013, -0.0011333, -0.0008]}
{'quantity': 3, 'min_i': 2, 'max_i': 0, 'self': [0.0, 0.0001, 0.0008, 0.0007, 0.0005], 'after': [0.0, -0.0006, -0.0007333, -0.0006, -0.0005333, -0.0003, -0.0004, -0.0006333, -0.0006333, -0.0006]}
{'quantity': 9, 'min_i': 1, 'max_i': 8, 'self': [0.0, -0.0001, 0.0004, 0.0005, 0.0003], 'after': [0.0, -3.33e-05, 0.0001111, 0.0001556, 0.0001889, 7.78e-05, 0.0001, 0.0003, 0.0003556, 0.0003111]}
{'quantity': 5, 'min_i': 1, 'max_i': 9, 'self': [0.0, 0.0, -0.0002, -0.0001, -0.0006], 'after': [0.0, -8e-05, 8e-05, 4e-05, 0.00016, 0.00012, 0.00016, 0.00036, 0.0004, 0.0006]}
{'quantity': 4, 'min_i': 0, 'max_i': 5, 'self': [0.0, -0.0007, -0.0008, -0.0008, -0.0009], 'after': [0.0, 2.5e-05, 0.000225, 0.00025, 0.0005, 0.000525, 0.000525, 0.000475, 0.00045, 0.000475]}
{'quantity': 5, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0001, 0.0008, 0.001, 0.001], 'after': [0.0, -8e-05, -0.00026, -0.00032, -0.00022, -0.00046, -0.00048, -0.00054, -0.0006, -0.0005]}
{'quantity': 9, 'min_i': 9, 'max_i': 5, 'self': [0.0, 0.0002, 0.0, -0.0004, -0.0005], 'after': [0.0, -1.11e-05, -1.11e-05, -5.56e-05, 3.33e-05, 0.0001889, -0.0001333, -0.0001111, -0.0001667, -0.0002889]}
{'quantity': 3, 'min_i': 6, 'max_i': 0, 'self': [0.0, -0.0003, -0.0005, -0.0009, -0.0015], 'after': [0.0, -0.0001, -0.0013, -0.0012667, -0.0012, -0.0014667, -0.0017333, -0.0014667, -0.0013667, -0.0014333]}
{'quantity': 9, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0001, -0.0004, -0.0006, -0.0007], 'after': [0.0, 0.0001778, 0.0001889, 0.0002444, 0.0003333, 0.0003222, 0.0003667, 0.0004778, 0.0005667, 0.0005444]}
{'quantity': 3, 'min_i': 8, 'max_i': 1, 'self': [0.0, 0.0005, 0.0009, 0.0008, 0.0007], 'after': [0.0, 0.0001, -0.0001, -0.0002333, -0.0003, -0.0003667, -0.0007333, -0.0007333, -0.0009667, -0.0008667]}
{'quantity': 6, 'min_i': 9, 'max_i': 2, 'self': [0.0, -0.0005, -0.0005, -0.0005, -0.0007], 'after': [0.0, 0.0001833, 0.00025, 0.00025, 0.00025, 0.0002167, 0.0002167, 0.0001667, 8.33e-05, -0.0001833]}
{'quantity': 5, 'min_i': 0, 'max_i': 5, 'self': [0.0, -0.0003, -0.0002, -0.0006, -0.0007], 'after': [0.0, 2e-05, 8e-05, 0.00018, 0.0003, 0.0004, 0.00034, 0.00034, 0.0003, 0.00036]}
{'quantity': 20, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0, 0.0004, 0.0005, 0.0002], 'after': [0.0, -5e-06, -3.5e-05, -0.000105, -4.5e-05, -0.000145, -0.00019, -0.00024, -0.00033, -0.00043]}
{'quantity': 11, 'min_i': 0, 'max_i': 8, 'self': [0.0, 0.0002, -0.0002, -0.0001, -0.0001], 'after': [0.0, 0.0, 2.73e-05, 0.0001818, 0.0002545, 0.0003273, 0.0003, 0.0003182, 0.0004273, 0.0003545]}
{'quantity': 7, 'min_i': 0, 'max_i': 7, 'self': [0.0, -0.0003, -0.0005, -0.0005, -0.0001], 'after': [0.0, 0.0001286, 0.0002, 0.0002714, 0.0002857, 0.0003, 0.0003429, 0.0003857, 0.0002857, 0.0002]}
{'quantity': 7, 'min_i': 1, 'max_i': 8, 'self': [0.0, 0.0006, 0.0005, 0.0006, 0.0008], 'after': [0.0, -0.0001857, -0.0001857, -0.0001, -4.29e-05, 8.57e-05, 0.0001571, 0.0002143, 0.0002286, 0.0001429]}
{'quantity': 3, 'min_i': 6, 'max_i': 2, 'self': [0.0, 0.0001, -0.0003, -0.0008, -0.001], 'after': [0.0, 0.0, 0.0001667, 6.67e-05, 6.67e-05, -3.33e-05, -0.0002, -0.0001667, -0.0001333, 3.33e-05]}
{'quantity': 4, 'min_i': 4, 'max_i': 9, 'self': [0.0, -0.0006, -0.0005, -0.0003, -0.0003], 'after': [0.0, -0.000125, 2.5e-05, -0.000225, -0.000275, 5e-05, 2.5e-05, 0.0, 0.0001, 0.000125]}
{'quantity': 11, 'min_i': 9, 'max_i': 0, 'self': [0.0, 0.0002, 0.0007, 0.0006, 0.0007], 'after': [0.0, -3.64e-05, -2.73e-05, -9.09e-05, -4.55e-05, -0.0001364, -0.0001818, -0.0001909, -0.0003364, -0.0003909]}
{'quantity': 4, 'min_i': 0, 'max_i': 7, 'self': [0.0, -0.0004, -0.0006, -0.0002, -0.0003], 'after': [0.0, 0.000175, 0.000175, 0.0002, 0.000425, 0.00045, 0.000525, 0.0006, 0.000425, 0.000525]}
{'quantity': 4, 'min_i': 2, 'max_i': 9, 'self': [0.0, 0.0004, 0.0005, 0.0004, 0.0008], 'after': [0.0, -0.0, -0.0001, -2.5e-05, 5e-05, 0.0002, 0.000125, 0.0002, 7.5e-05, 0.000325]}
{'quantity': 4, 'min_i': 3, 'max_i': 7, 'self': [0.0, 0.0, 0.0002, 0.0006, 0.0012], 'after': [0.0, -5e-05, -5e-05, -7.5e-05, 7.5e-05, 0.000225, 0.0005, 0.000525, 0.000425, 0.000475]}
{'quantity': 5, 'min_i': 8, 'max_i': 1, 'self': [0.0, -0.0004, -0.0006, -0.0008, -0.001], 'after': [0.0, 0.0001, -0.00012, -0.0001, -0.0002, -0.00028, -0.0002, -0.0002, -0.00036, -0.00024]}
{'quantity': 5, 'min_i': 0, 'max_i': 8, 'self': [0.0, -0.0006, -0.0004, -0.0005, -0.0003], 'after': [0.0, 0.00018, 0.0003, 0.00018, 0.00018, 0.00036, 0.00036, 0.00052, 0.00068, 0.00064]}
{'quantity': 3, 'min_i': 5, 'max_i': 9, 'self': [0.0, 0.0003, 0.0009, 0.0007, 0.0005], 'after': [0.0, -3.33e-05, 3.33e-05, -0.0001333, -0.0003333, -0.0003667, -0.0003333, -0.0003333, -0.0001, 0.0001667]}
{'quantity': 15, 'min_i': 9, 'max_i': 4, 'self': [0.0, 0.0003, 0.0002, 0.0003, 0.0006], 'after': [0.0, 0.0001, 3.33e-05, 7.33e-05, 0.00016, 0.0001333, 4.67e-05, -6.7e-06, -0.0002133, -0.00028]}
{'quantity': 6, 'min_i': 7, 'max_i': 1, 'self': [0.0, 0.0003, 0.0006, 0.0007, 0.0003], 'after': [0.0, 5e-05, -0.0001, -0.00025, -0.00045, -0.0005, -0.0004, -0.0006167, -0.0006167, -0.0004667]}
{'quantity': 5, 'min_i': 1, 'max_i': 7, 'self': [0.0, 0.0001, 0.0005, 0.0008, 0.0006], 'after': [0.0, -2e-05, 0.00014, 0.00012, 0.00018, 0.00028, 0.00036, 0.00042, 0.0003, 0.00026]}
{'quantity': 4, 'min_i': 8, 'max_i': 0, 'self': [0.0, 0.0004, 0.0002, 0.0002, 0.0004], 'after': [0.0, -0.000125, -0.000175, -0.0002, -0.000225, -0.000225, -0.000375, -0.000525, -0.00055, -0.00055]}
{'quantity': 4, 'min_i': 3, 'max_i': 6, 'self': [0.0, -0.0002, 0.0, 0.0001, 0.0007], 'after': [0.0, -0.0001, -0.000275, -0.000425, -0.000425, -5e-05, 5e-05, -2.5e-05, -7.5e-05, -0.00015]}
{'quantity': 8, 'min_i': 5, 'max_i': 0, 'self': [0.0, -0.0001, 0.0, 0.0001, -0.0004], 'after': [0.0, -0.0002125, -0.0004125, -0.0004375, -0.00045, -0.0005875, -0.0005375, -0.0005875, -0.0005875, -0.0005625]}
{'quantity': 4, 'min_i': 2, 'max_i': 9, 'self': [0.0, -0.0001, 0.0001, 0.0003, 0.0009], 'after': [0.0, -0.000375, -0.0005, -0.000475, -0.000225, -0.000175, -7.5e-05, 0.000225, 0.000225, 0.00035]}
{'quantity': 8, 'min_i': 9, 'max_i': 3, 'self': [0.0, 0.0, 0.0003, 0.0005, 0.0002], 'after': [0.0, 7.5e-05, 0.0002375, 0.0003, 0.0002875, 0.000125, 0.00015, 0.0001625, 1.25e-05, -6.25e-05]}
{'quantity': 4, 'min_i': 0, 'max_i': 9, 'self': [0.0, 0.0, 0.0, -0.0007, -0.0009], 'after': [0.0, 0.0, 0.000175, 0.000175, 0.00015, 0.00015, 0.000175, 0.00035, 0.0002, 0.000475]}
{'quantity': 3, 'min_i': 9, 'max_i': 6, 'self': [0.0, -0.0002, 0.0003, 0.0002, 0.0001], 'after': [0.0, -3.33e-05, 0.0, -6.67e-05, -0.0001667, -0.0001667, 3.33e-05, -6.67e-05, -0.0001, -0.0003667]}
{'quantity': 11, 'min_i': 9, 'max_i': 0, 'self': [0.0, -0.0003, -0.0005, -0.0003, -0.0001], 'after': [0.0, -0.0001182, -0.0001818, -0.0001182, -0.0002091, -0.0002545, -0.0002909, -0.0002818, -0.0002636, -0.0003091]}
{'quantity': 5, 'min_i': 1, 'max_i': 6, 'self': [0.0, -0.0004, -0.0006, -0.0006, -0.0009], 'after': [0.0, -4e-05, -0.0, 0.00016, 8e-05, 0.00022, 0.00034, 0.00018, 0.00022, 0.00026]}
{'quantity': 4, 'min_i': 3, 'max_i': 4, 'self': [0.0, 0.0002, 0.0003, 0.0003, -0.0002], 'after': [0.0, -0.0001, -7.5e-05, -0.00015, 0.000175, 5e-05, 5e-05, 5e-05, -0.0001, 5e-05]}
{'quantity': 3, 'min_i': 0, 'max_i': 7, 'self': [0.0, 0.0003, 0.0007, 0.0006, 0.0008], 'after': [0.0, 6.67e-05, 0.0002333, 0.0004, 0.0005667, 0.0004333, 0.0005333, 0.0007333, 0.0007, 0.0005333]}
{'quantity': 5, 'min_i': 1, 'max_i': 6, 'self': [0.0, 0.0001, -0.0002, -0.0006, -0.0008], 'after': [0.0, -0.0002, -6e-05, 6e-05, 8e-05, 6e-05, 0.00012, 4e-05, -8e-05, -0.00012]}
{'quantity': 5, 'min_i': 3, 'max_i': 0, 'self': [0.0, -0.0002, 0.0001, 0.0005, 0.0007], 'after': [0.0, -0.00018, -0.00052, -0.00054, -0.00036, -0.00032, -0.0004, -0.00052, -0.00036, -0.00028]}
{'quantity': 20, 'min_i': 0, 'max_i': 9, 'self': [0.0, -0.0001, -0.0002, 0.0, -0.0003], 'after': [0.0, 6e-05, 0.00015, 0.000255, 0.000265, 0.000315, 0.000315, 0.00027, 0.000335, 0.00038]}
{'quantity': 3, 'min_i': 6, 'max_i': 2, 'self': [0.0, 0.0004, 0.0001, -0.0001, 0.0002], 'after': [0.0, 0.0001667, 0.0002667, 6.67e-05, 0.0001667, 0.0, -0.0001333, -3.33e-05, 0.0001, 0.0001667]}
