{'min_i': 8, 'after': [0.0, -6.67e-05, -6.67e-05, -0.0003333, -0.0006, -0.0007, -0.0006333, -0.0007667, -0.0008333, -0.0007667], 'quantity': 3, 'self': [0.0, 0.0006, 0.001, 0.001, 0.0009], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.00015, 0.000375, 0.00025, 0.000375, 0.0004, 0.0005, 0.000525, 0.000625, 0.000675], 'quantity': 4, 'self': [0.0, 0.0002, 0.0002, 0.0009, 0.0007], 'max_i': 9}
{'min_i': 3, 'after': [0.0, -6e-05, -0.00018, -0.00032, -6e-05, 0.00024, 0.00034, 0.0003, 0.00036, 0.00052], 'quantity': 5, 'self': [0.0, -0.0001, 0.0004, 0.0007, 0.0009], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.00015, 0.000175, 0.00025, 0.0004, 0.000575, 0.0006, 0.000575, 0.000525, 0.000625], 'quantity': 4, 'self': [0.0, 0.0003, 0.0002, 0.0006, 0.0009], 'max_i': 9}
{'min_i': 7, 'after': [0.0, -0.0005, -0.00085, -0.0009, -0.00095, -0.00135, -0.001275, -0.0014, -0.0014, -0.001275], 'quantity': 4, 'self': [0.0, -0.0006, -0.0004, -0.0003, -0.0005], 'max_i': 0}
{'min_i': 2, 'after': [0.0, -0.00028, -0.0011, -0.00066, -0.00046, -0.0002, -0.00028, -0.00058, -0.00054, -0.00068], 'quantity': 5, 'self': [0.0, 0.0002, 0.0001, 0.0006, 0.0004], 'max_i': 0}
{'min_i': 3, 'after': [0.0, 6.67e-05, 3.33e-05, -3.33e-05, 6.67e-05, -0.0, 0.0001667, 0.0004667, 0.0008, 0.0008], 'quantity': 3, 'self': [0.0, -0.0004, -0.0008, -0.0009, -0.0006], 'max_i': 8}
{'min_i': 6, 'after': [0.0, -0.0001, -6.67e-05, -0.0001667, -0.0005333, -0.0007333, -0.0007667, -0.0004667, -0.0002667, -0.0003], 'quantity': 3, 'self': [0.0, -0.0005, -0.0007, -0.0005, -0.0003], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0002333, 0.0006667, 0.0006333, 0.0005667, 0.0003667, 0.0005, 0.0003, 0.0002667, 0.0002], 'quantity': 3, 'self': [0.0, 0.0002, 0.0005, 0.0008, 0.0012], 'max_i': 2}
{'min_i': 2, 'after': [0.0, 3.33e-05, -0.0001667, 0.0001333, 0.0002667, 0.0002333, 0.0002, 0.0001333, 0.0004, 0.0004667], 'quantity': 3, 'self': [0.0, 0.0007, 0.0008, 0.0005, 0.0005], 'max_i': 9}
{'min_i': 3, 'after': [0.0, -0.00018, -0.0004, -0.00048, -0.0004, -0.00038, -0.0002, -6e-05, 2e-05, 0.00016], 'quantity': 5, 'self': [0.0, 0.0, 0.0001, 0.0008, 0.0007], 'max_i': 9}
{'min_i': 4, 'after': [0.0, -3.33e-05, -0.0004, -0.0005667, -0.0007, -0.0006, -0.0006, -0.0005667, -0.0006, -0.0004667], 'quantity': 3, 'self': [0.0, -0.0001, 0.0, 0.0004, 0.001], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -3.33e-05, -0.0002, -0.0002333, -0.0003333, -0.0003333, -0.0004333, -0.0006333, -0.0007333, -0.0007667], 'quantity': 3, 'self': [0.0, 0.0003, 0.0003, 0.0001, 0.0007], 'max_i': 0}
{'min_i': 5, 'after': [0.0, 3.33e-05, 0.0, -0.0003, -0.0005, -0.0006333, -0.0005, -0.0002667, -0.0004, -0.0005667], 'quantity': 3, 'self': [0.0, 0.0002, -0.0003, -0.0004, -0.0002], 'max_i': 1}
{'min_i': 1, 'after': [0.0, -6.67e-05, 0.0, 0.0002333, 0.0004, 0.0005667, 0.0008, 0.0009667, 0.0008, 0.0009667], 'quantity': 3, 'self': [0.0, 0.0001, 0.0004, 0.001, 0.0011], 'max_i': 7}
{'min_i': 1, 'after': [0.0, -0.0001, -0.0001, 3.33e-05, -0.0001, 0.0, 0.0001333, 3.33e-05, 0.0002333, 0.0005], 'quantity': 3, 'self': [0.0, -0.0001, -0.0006, -0.0004, -0.0001], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 6.67e-05, -6.67e-05, -3.33e-05, 0.0002667, 0.0001, -0.0001333, -0.0001333, -0.0002, -0.0004], 'quantity': 3, 'self': [0.0, -0.0001, 0.0, 0.0002, 0.0012], 'max_i': 4}
{'min_i': 9, 'after': [0.0, -3.33e-05, 0.0001333, 0.0001333, 0.0002, 0.0002667, 0.0001333, 0.0001667, -6.67e-05, -0.0003667], 'quantity': 3, 'self': [0.0, -0.0003, -0.0002, 0.0, 0.0005], 'max_i': 5}
{'min_i': 5, 'after': [0.0, 0.0, 0.0002333, 3.33e-05, -0.0004667, -0.0007667, -0.0007, -0.0006333, -0.0005667, -0.0002667], 'quantity': 3, 'self': [0.0, 0.0001, -0.0003, 0.0001, -0.0001], 'max_i': 2}
{'min_i': 8, 'after': [0.0, -0.0001667, -0.0004333, -0.0005167, -0.0006, -0.0006833, -0.0005333, -0.0007167, -0.0007667, -0.0005333], 'quantity': 6, 'self': [0.0, -0.0004, -0.0002, 0.0, 0.0003], 'max_i': 0}
{'min_i': 2, 'after': [0.0, -7.27e-05, -0.0001273, 0.0004818, 0.0005273, 0.0005, 0.0005364, 0.0007273, 0.0007818, 0.0008], 'quantity': 11, 'self': [0.0, 0.0, 0.0001, 0.0001, -0.0004], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -0.00015, -0.000475, -0.000425, -0.0002, -0.000325, -0.000275, -0.000425, -0.0005, -0.000625], 'quantity': 4, 'self': [0.0, 0.0002, 0.0, 0.0004, 0.0007], 'max_i': 0}
{'min_i': 6, 'after': [0.0, -3.33e-05, -0.0003, -0.0003667, -0.0006, -0.0007, -0.0008333, -0.0007, -0.0005333, -0.0003667], 'quantity': 3, 'self': [0.0, -0.0002, -0.0005, -0.001, -0.0007], 'max_i': 0}
{'min_i': 9, 'after': [0.0, 0.0001, 0.00012, 4e-05, -6e-05, -0.0001, -0.00026, -0.00028, -0.0004, -0.00054], 'quantity': 5, 'self': [0.0, 0.0001, 0.0003, 0.0007, 0.0013], 'max_i': 2}
{'min_i': 2, 'after': [0.0, -6.67e-05, -0.0001, -6.67e-05, 0.0002, 0.0002, 0.0003, 0.0004667, 0.0004667, 0.0005667], 'quantity': 3, 'self': [0.0, 0.0004, 0.0009, 0.0007, 0.0005], 'max_i': 9}
{'min_i': 8, 'after': [0.0, 0.0002333, 0.0006, -3.33e-05, -0.0005333, -0.0006667, -0.0008667, -0.001, -0.0010333, -0.0009333], 'quantity': 3, 'self': [0.0, 0.0006, 0.0008, 0.0006, 0.0004], 'max_i': 2}
{'min_i': 5, 'after': [0.0, -4.29e-05, -0.0002286, -0.0004429, -0.0006714, -0.0007571, -0.0006857, -0.0007429, -0.0006714, -0.0005], 'quantity': 7, 'self': [0.0, -0.0005, -0.0007, -0.0009, -0.0008], 'max_i': 0}
{'min_i': 6, 'after': [0.0, 8e-05, -4e-05, -8e-05, -2e-05, 2e-05, -0.00018, 8e-05, 0.00054, 0.00046], 'quantity': 5, 'self': [0.0, 0.0, 0.0, -0.0003, 0.0001], 'max_i': 8}
{'min_i': 6, 'after': [0.0, 6.67e-05, -0.0001333, -0.0001333, -0.0002, -0.0003333, -0.0005667, -0.0005, -0.0004667, -0.0005667], 'quantity': 3, 'self': [0.0, 0.0, 0.0007, 0.0009, 0.0006], 'max_i': 1}
{'min_i': 8, 'after': [0.0, 3.33e-05, 6.67e-05, 0.0002, -0.0, 0.0, -0.0001333, -0.0003667, -0.0004667, -0.0004], 'quantity': 3, 'self': [0.0, -0.0002, -0.0004, 0.0001, 0.0002], 'max_i': 3}
{'min_i': 1, 'after': [0.0, -4e-05, 0.0, 6e-05, 0.0002, 0.00024, 0.00012, 0.00016, 0.00064, 0.00062], 'quantity': 5, 'self': [0.0, -0.0002, -0.0007, -0.0005, -0.0005], 'max_i': 8}
{'min_i': 0, 'after': [0.0, 2.22e-05, 8.89e-05, 0.0001333, 0.0002667, 0.0003222, 0.0003778, 0.0003889, 0.0006444, 0.0006], 'quantity': 9, 'self': [0.0, -0.0004, -0.0003, -0.0001, 0.0001], 'max_i': 8}
{'min_i': 6, 'after': [0.0, -2.73e-05, -0.0001, -0.0001182, -0.0001273, -0.0001091, -0.0007818, -0.0007182, -0.0006364, -0.0004909], 'quantity': 11, 'self': [0.0, 0.0, 0.0003, 0.0006, 0.0003], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0001667, 0.0004, 0.0004333, 0.0004, 0.0005667, 0.0008, 0.0008333, 0.0006, 0.0002667], 'quantity': 3, 'self': [0.0, -0.0007, -0.0005, -0.0006, -0.0007], 'max_i': 7}
{'min_i': 3, 'after': [0.0, -3.33e-05, -0.0002167, -0.0003333, -8.33e-05, 6.67e-05, -6.67e-05, 0.0002667, 0.0003333, 0.0001333], 'quantity': 6, 'self': [0.0, -0.0004, -0.0005, -0.0008, -0.0007], 'max_i': 8}
{'min_i': 6, 'after': [0.0, -0.0003667, -0.0006, -0.0004, -0.0003, -0.0005333, -0.0007667, -0.0006333, -0.0004667, -0.0005], 'quantity': 3, 'self': [0.0, -0.0002, -0.0005, -0.0008, -0.0012], 'max_i': 0}
{'min_i': 8, 'after': [0.0, -0.0002, -0.000125, -0.0001, -5e-05, -0.000225, -0.00045, -0.0005, -0.000725, -0.000725], 'quantity': 4, 'self': [0.0, -0.0003, -0.0007, -0.001, -0.0012], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0001667, 0.0003, 0.0003333, 0.0005667, 0.0007, 0.0006, 0.0005, 0.0003333, 0.0001333], 'quantity': 3, 'self': [0.0, 0.0002, 0.0001, -0.0001, -0.0008], 'max_i': 5}
{'min_i': 3, 'after': [0.0, 0.0001333, -0.0001667, -0.0005667, -0.0003333, -0.0001667, 0.0, 0.0003, 0.0011667, 0.0013], 'quantity': 3, 'self': [0.0, 0.0, -0.0002, 0.0001, -0.0002], 'max_i': 9}
{'min_i': 1, 'after': [0.0, -0.00025, -0.000225, 7.5e-05, 7.5e-05, 0.0, 0.0002, 0.0003, 0.00105, 0.001225], 'quantity': 4, 'self': [0.0, 0.0001, -0.0001, -0.0006, -0.0003], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.0002667, 0.0003667, 0.0002667, 0.0006333, 0.0005333, 0.0005333, 0.0004, 0.0002, 0.0003], 'quantity': 3, 'self': [0.0, -0.0003, -0.0005, -0.0004, 0.0001], 'max_i': 4}
{'min_i': 0, 'after': [0.0, 0.000275, 0.000325, 0.0006, 0.00065, 0.0005, 0.000575, 0.0005, 0.000175, 0.000225], 'quantity': 4, 'self': [0.0, 0.0004, 0.0002, 0.0003, 0.0], 'max_i': 4}
{'min_i': 6, 'after': [0.0, -6.67e-05, -0.0001, -0.0002333, -0.0001333, -0.0002333, -0.0004, -0.0001, 0.0001333, 0.0002667], 'quantity': 3, 'self': [0.0, -0.0005, -0.0003, 0.0, 0.0001], 'max_i': 9}
{'min_i': 9, 'after': [0.0, -3.33e-05, -0.0002333, -0.0005333, -0.0006, -0.0008, -0.0009667, -0.0010333, -0.001, -0.0010667], 'quantity': 3, 'self': [0.0, -0.0006, -0.0008, -0.0005, -0.0006], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0001, 0.000175, 0.000375, 0.000325, 0.0004, 0.0004, 0.000575, 0.000625, 0.000475], 'quantity': 4, 'self': [0.0, 0.0001, -0.0004, -0.0005, -0.0008], 'max_i': 8}
{'min_i': 9, 'after': [0.0, 0.0002, 0.0001667, -6.67e-05, -0.0002333, -0.0004, -0.0004667, -0.0003333, -0.0002, -0.0005333], 'quantity': 3, 'self': [0.0, 0.0002, -0.0001, -0.0003, -0.001], 'max_i': 1}
{'min_i': 8, 'after': [0.0, 0.0, -0.0002, -0.0002667, -0.0002667, -0.0004667, -0.0005, -0.0005667, -0.0006333, -0.0006333], 'quantity': 3, 'self': [0.0, 0.0004, 0.0007, 0.001, 0.001], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -0.0001667, -0.0001333, -0.0006, -0.0005333, -0.0005667, -0.0006, -0.0007, -0.0007333, -0.0008333], 'quantity': 3, 'self': [0.0, -0.0002, 0.0, 0.0, 0.0006], 'max_i': 0}
{'min_i': 7, 'after': [0.0, 0.0001, -0.0001333, -0.0003333, -0.0005667, -0.0006, -0.0006667, -0.0008667, -0.0007, -0.0005667], 'quantity': 3, 'self': [0.0, 0.0, -0.0001, -0.0002, -0.0012], 'max_i': 1}
{'min_i': 1, 'after': [0.0, -0.0002, -0.00018, -0.0002, -6e-05, 4e-05, 0.00032, 0.00044, 0.00048, 0.00064], 'quantity': 5, 'self': [0.0, 0.0001, -0.0004, -0.0006, -0.0005], 'max_i': 9}
{'min_i': 4, 'after': [0.0, -6e-05, 2e-05, -0.0001, -0.00018, -8e-05, 0.00028, 0.00042, 0.00018, 0.00026], 'quantity': 5, 'self': [0.0, -0.0003, -0.0007, -0.0005, -0.0002], 'max_i': 7}
{'min_i': 4, 'after': [0.0, -0.0006333, -0.0007, -0.0007667, -0.0008333, -0.0004333, -0.0003333, -0.0004667, -0.0001667, -6.67e-05], 'quantity': 3, 'self': [0.0, 0.0002, 0.0001, 0.0, 0.0006], 'max_i': 0}
{'min_i': 8, 'after': [0.0, 0.0001, -0.0001, -0.0002333, -0.0003, -0.0003667, -0.0007333, -0.0007333, -0.0009667, -0.0008667], 'quantity': 3, 'self': [0.0, 0.0005, 0.0009, 0.0008, 0.0007], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 6.67e-05, 0.0002, 0.0001333, 0.0001, 0.0001667, 0.0004, 0.0007, 0.0006333, 0.0007333], 'quantity': 3, 'self': [0.0, -0.0004, -0.0002, -0.0002, 0.0004], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 4e-05, 0.00022, 0.0004, 0.00036, 0.00018, 4e-05, -2e-05, -0.00014, -0.0002], 'quantity': 5, 'self': [0.0, 0.0004, 0.0005, 0.0006, 0.0001], 'max_i': 3}
{'min_i': 9, 'after': [0.0, 6.67e-05, 0.0003333, 0.0001667, -0.0001, -0.0002667, -0.0002, -0.0005333, -0.0006333, -0.0006667], 'quantity': 3, 'self': [0.0, -0.0003, -0.0004, -0.0006, -0.0001], 'max_i': 2}
{'min_i': 0, 'after': [0.0, 0.00016, 0.00028, 0.00038, 0.00038, 0.00042, 0.0004, 0.00058, 0.00084, 0.001], 'quantity': 5, 'self': [0.0, 0.0001, 0.0002, -0.0003, -0.0003], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 7.5e-05, 0.00015, 0.0001, 0.00015, 0.000225, 0.000325, 0.000375, 0.000575, 0.000725], 'quantity': 4, 'self': [0.0, -0.0001, 0.0, -0.0002, -0.0008], 'max_i': 9}
{'min_i': 6, 'after': [0.0, -0.000225, -0.000275, -0.000425, -0.000475, -0.000475, -0.00065, -0.000625, -0.000525, -0.00045], 'quantity': 4, 'self': [0.0, -0.0001, -0.0007, -0.0005, -0.0004], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -1.67e-05, 1.67e-05, -0.0001, -0.0002333, -0.0001667, -0.0003, -0.0004, -0.0006333, -0.0006667], 'quantity': 6, 'self': [0.0, -0.0003, -0.0008, -0.0007, -0.0006], 'max_i': 2}
{'min_i': 0, 'after': [0.0, 0.0006333, 0.0007333, 0.0007, 0.0005, 0.0005333, 0.0006333, 0.0008, 0.0007667, 0.0005333], 'quantity': 3, 'self': [0.0, 0.0, 0.0, 0.0, 0.0008], 'max_i': 7}
{'min_i': 0, 'after': [0.0, 0.0002667, 0.0003, 0.0003667, 0.0003667, 0.0012667, 0.0014333, 0.0014333, 0.0013, 0.0013333], 'quantity': 3, 'self': [0.0, 0.0003, 0.0002, -0.0004, -0.0005], 'max_i': 6}
{'min_i': 9, 'after': [0.0, 0.0002, 0.00032, 0.00026, 0.0004, 0.00044, 0.00056, 0.0004, 0.0, -0.00022], 'quantity': 5, 'self': [0.0, 0.0005, 0.0004, 0.0001, -0.0001], 'max_i': 6}
{'min_i': 9, 'after': [0.0, -3.33e-05, -0.0001333, -0.0001, -0.0004333, -0.0005, -0.0005667, -0.0006333, -0.0008, -0.0009], 'quantity': 3, 'self': [0.0, 0.0006, 0.0009, 0.0009, 0.0008], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 3.33e-05, 3.33e-05, 3.33e-05, 0.0002333, 0.0006333, 0.0005333, 0.0006333, 0.0005667, 0.0004333], 'quantity': 3, 'self': [0.0, -0.0006, -0.0006, -0.0006, -0.0003], 'max_i': 5}
{'min_i': 1, 'after': [0.0, -6.67e-05, 6.67e-05, 3.33e-05, 0.0002, 0.0002333, 0.0002333, 0.0004667, 0.0006667, 0.0005333], 'quantity': 3, 'self': [0.0, 0.0004, 0.0004, 0.0005, -0.0001], 'max_i': 8}
{'min_i': 2, 'after': [0.0, -0.000425, -0.00075, -0.00075, -0.000375, -0.000325, -0.000475, -0.000175, -0.0001, -0.0002], 'quantity': 4, 'self': [0.0, -0.0006, -0.001, -0.001, -0.0012], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0001143, 0.0002143, 0.0002714, 0.0003714, 0.0004429, 0.0005286, 0.0006714, 0.0005857, 0.0006714], 'quantity': 7, 'self': [0.0, -0.0004, -0.0009, -0.0007, -0.0006], 'max_i': 7}
{'min_i': 9, 'after': [0.0, 0.00025, 6.67e-05, -5e-05, -0.0003, -0.0003, -0.00035, -0.0004, -0.0004, -0.0004667], 'quantity': 6, 'self': [0.0, 0.0001, -0.0003, -0.0006, -0.0004], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 0.0001667, 0.0003333, 0.0003, 0.0004, 0.0006333, 0.0005667, 0.0004333, 0.0002, 0.0001], 'quantity': 3, 'self': [0.0, 0.0003, -0.0001, 0.0001, 0.0003], 'max_i': 5}
{'min_i': 8, 'after': [0.0, -3.33e-05, 6.67e-05, 6.67e-05, -0.0001, -0.0002, -0.0004, -0.0004333, -0.0005333, -0.0004333], 'quantity': 3, 'self': [0.0, -0.0002, -0.0001, 0.0004, 0.0002], 'max_i': 2}
{'min_i': 7, 'after': [0.0, 0.0001, 0.0001, -0.00018, -0.00036, -0.00034, -0.00052, -0.00072, -0.0007, -0.00062], 'quantity': 5, 'self': [0.0, -0.0001, -0.0007, -0.0009, -0.0006], 'max_i': 1}
{'min_i': 2, 'after': [0.0, 0.0, -6e-05, -4e-05, 4e-05, 0.00014, 0.00042, 0.0006, 0.00056, 0.00038], 'quantity': 5, 'self': [0.0, 0.0004, 0.0004, 0.0007, 0.0009], 'max_i': 7}
{'min_i': 5, 'after': [0.0, 0.0, 3.33e-05, -0.0001333, -0.0001667, -0.0002667, 3.33e-05, 0.0003333, 0.0001, 6.67e-05], 'quantity': 3, 'self': [0.0, 0.0008, 0.001, 0.0012, 0.001], 'max_i': 7}
{'min_i': 4, 'after': [0.0, 0.00015, -0.0001167, -0.0004, -0.0004667, -0.0003833, -0.0003, -0.0003, -0.0004167, -0.0004], 'quantity': 6, 'self': [0.0, 0.0, 0.0001, 0.0003, -0.0001], 'max_i': 1}
{'min_i': 8, 'after': [0.0, 0.0001, -1.67e-05, -0.0001333, -0.0002, -0.0004167, -0.00055, -0.0005833, -0.0006, -0.00045], 'quantity': 6, 'self': [0.0, 0.0005, 0.0004, 0.0004, 0.0006], 'max_i': 1}
{'min_i': 9, 'after': [0.0, 0.0003333, 0.0004, 0.0003667, 0.0005, 0.0003667, 0.0002, -6.67e-05, -0.0001667, -0.0002667], 'quantity': 3, 'self': [0.0, 0.0003, 0.0008, 0.0012, 0.0014], 'max_i': 4}
{'min_i': 9, 'after': [0.0, 1.67e-05, 3.33e-05, 0.0004167, 0.0003, 0.0001667, 0.0, -0.00015, -0.0002833, -0.0003833], 'quantity': 6, 'self': [0.0, 0.0, 0.0003, 0.0003, -0.0001], 'max_i': 3}
{'min_i': 9, 'after': [0.0, -0.0002, -0.0004, 0.0, -0.0001667, -0.0001667, -0.0006667, -0.001, -0.0009667, -0.0012667], 'quantity': 3, 'self': [0.0, 0.0006, 0.001, 0.0006, 0.0005], 'max_i': 0}
{'min_i': 8, 'after': [0.0, 0.0002111, 7.78e-05, -6.67e-05, -0.0, 6.67e-05, 6.67e-05, -0.0003556, -0.0005111, -0.0002667], 'quantity': 9, 'self': [0.0, 0.0001, -0.0004, -0.0003, -0.0001], 'max_i': 1}
{'min_i': 0, 'after': [0.0, 0.0008, 0.0014667, 0.0016, 0.0014, 0.0013, 0.0013333, 0.0009667, 0.0008333, 0.0009], 'quantity': 3, 'self': [0.0, 0.0007, 0.0008, 0.0004, 0.0006], 'max_i': 3}
{'min_i': 0, 'after': [0.0, 0.0001, 0.0002714, 0.0004714, 0.0004857, 0.0006, 0.0008571, 0.0007714, 0.0007571, 0.0006571], 'quantity': 7, 'self': [0.0, -0.0001, 0.0001, 0.0001, 0.0006], 'max_i': 6}
{'min_i': 0, 'after': [0.0, 0.0002, 0.0001667, 0.0004, 0.0004667, 0.0006667, 0.0006, 0.0004667, 0.0004, 0.0003667], 'quantity': 3, 'self': [0.0, -0.0002, -0.0002, -0.0002, -0.0009], 'max_i': 5}
{'min_i': 0, 'after': [0.0, 6.67e-05, 0.0004333, 0.0005667, 0.0007333, 0.0007333, 0.0007, 0.0008333, 0.0009, 0.0010333], 'quantity': 3, 'self': [0.0, 0.0002, -0.0001, -0.0004, -0.0001], 'max_i': 9}
{'min_i': 8, 'after': [0.0, -6.67e-05, -3.33e-05, 0.0002, 0.0001333, 0.0, -0.0004333, -0.0004667, -0.0007333, -0.0005], 'quantity': 3, 'self': [0.0, 0.0001, 0.0, -0.0007, -0.0008], 'max_i': 3}
{'min_i': 0, 'after': [0.0, 0.000275, 0.000325, 0.000925, 0.0009, 0.0006, 0.0007, 0.000625, 0.000675, 0.000825], 'quantity': 4, 'self': [0.0, -0.0002, -0.0004, -0.0002, -0.0005], 'max_i': 3}
{'min_i': 2, 'after': [0.0, 0.0, -6.67e-05, 0.0001, 0.0003, 0.0003, 0.0005, 0.0007, 0.0006333, 0.0005667], 'quantity': 3, 'self': [0.0, -0.0002, -0.0001, 0.0003, 0.0], 'max_i': 7}
{'min_i': 0, 'after': [0.0, 8e-05, 6e-05, 0.0001, 0.0002, 0.00026, 0.0003, 0.00034, 0.00034, 0.00062], 'quantity': 5, 'self': [0.0, -0.0001, -0.0004, -0.0006, 0.0], 'max_i': 9}
{'min_i': 5, 'after': [0.0, 0.0, -3.33e-05, -0.0001333, -0.0003, -0.0003667, 6.67e-05, 0.0002667, 0.0002, 6.67e-05], 'quantity': 3, 'self': [0.0, -0.0002, 0.0004, 0.0003, 0.0004], 'max_i': 7}
{'min_i': 6, 'after': [0.0, 3.33e-05, -0.0002, -0.0004667, -0.0006333, -0.0007667, -0.0008, -0.0007, -0.0007, -0.0007], 'quantity': 3, 'self': [0.0, 0.0002, 0.0005, 0.001, 0.0009], 'max_i': 1}
{'min_i': 9, 'after': [0.0, -0.0002333, -0.0003, -0.0002667, -0.0004, -0.0004667, -0.0006667, -0.0006333, -0.0008333, -0.0009], 'quantity': 3, 'self': [0.0, 0.0002, 0.0006, 0.0008, 0.0012], 'max_i': 0}
{'min_i': 9, 'after': [0.0, -6.67e-05, -0.0001, -0.0002667, -0.0003333, -0.0006, -0.0005667, -0.0007, -0.0009333, -0.001], 'quantity': 3, 'self': [0.0, -0.0006, -0.0008, -0.0009, -0.0006], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 5e-05, 0.000125, 0.00015, 0.00025, 0.000525, 0.00055, 0.0006, 0.00065, 0.00045], 'quantity': 4, 'self': [0.0, 0.0006, 0.0005, 0.0004, 0.0005], 'max_i': 8}
{'min_i': 7, 'after': [0.0, -3.33e-05, -0.0001333, -0.0006667, -0.0008, -0.0008667, -0.0007333, -0.0009, -0.0008, -0.0008333], 'quantity': 3, 'self': [0.0, 0.0002, 0.0004, 0.0005, -0.0001], 'max_i': 0}
{'min_i': 4, 'after': [0.0, -0.0001333, -0.0003333, -0.0006333, -0.0008, -0.0007667, -0.0006333, -0.0005667, -0.0004667, -0.0006], 'quantity': 3, 'self': [0.0, -0.0001, -0.0002, -0.0009, -0.0008], 'max_i': 0}
{'min_i': 8, 'after': [0.0, -0.0001, -6.67e-05, -0.0001333, -0.0001667, -0.00035, -0.0004667, -0.0005667, -0.0007667, -0.0005833], 'quantity': 6, 'self': [0.0, 0.0001, -0.0004, -0.0006, -0.0009], 'max_i': 0}
{'min_i': 1, 'after': [0.0, -0.000225, -0.00015, 5e-05, 0.000275, 0.00035, 0.000325, 0.000375, 0.000325, 0.000275], 'quantity': 4, 'self': [0.0, -0.0001, 0.0002, 0.0, 0.0004], 'max_i': 7}
{'min_i': 2, 'after': [0.0, -2.5e-05, -0.00015, 0.00015, 0.00025, 0.000375, 0.000375, 0.000525, 0.000475, 0.000275], 'quantity': 4, 'self': [0.0, -0.0001, 0.0003, 0.0007, 0.0006], 'max_i': 7}
{'min_i': 4, 'after': [0.0, -0.0002, -0.0002167, -0.0002333, -0.0003833, -0.0002333, -0.0, 5e-05, 5e-05, 0.0002667], 'quantity': 6, 'self': [0.0, -0.0003, -0.0006, -0.0006, -0.0009], 'max_i': 9}
{'min_i': 3, 'after': [0.0, -5e-05, -0.0001, -0.00015, -0.000125, -0.0001, 5e-05, 0.0003, 0.000425, 0.000575], 'quantity': 4, 'self': [0.0, 0.0005, 0.0002, 0.0001, -0.0001], 'max_i': 9}
{'min_i': 9, 'after': [0.0, 0.0001333, 3.33e-05, 0.0002, 0.0001667, 0.0003, 0.0004333, 0.0004333, 0.0, -0.0002667], 'quantity': 3, 'self': [0.0, 0.0, 0.0001, -0.0005, -0.0008], 'max_i': 6}
{'min_i': 4, 'after': [0.0, 0.0, -2e-05, 0.0001, -6e-05, 2e-05, 0.0001, 0.00012, 0.00058, 0.00066], 'quantity': 5, 'self': [0.0, -0.0003, -0.0007, -0.0009, -0.0006], 'max_i': 9}
{'min_i': 0, 'after': [0.0, 0.0002667, 0.0004333, 0.0004333, 0.0008333, 0.0008333, 0.0007, 0.0006, 0.0003667, 0.0004667], 'quantity': 3, 'self': [0.0, 0.0006, 0.0009, 0.0009, 0.0007], 'max_i': 4}
{'min_i': 2, 'after': [0.0, -0.0002333, -0.0004, -0.0001333, -6.67e-05, 6.67e-05, 3.33e-05, 0.0003, 0.0002667, 0.0002], 'quantity': 3, 'self': [0.0, 0.0007, 0.0008, 0.0009, 0.0011], 'max_i': 7}
{'min_i': 9, 'after': [0.0, -0.0003667, -0.0006, -0.0004667, -0.0007, -0.0007667, -0.0010333, -0.0011667, -0.0012667, -0.0016333], 'quantity': 3, 'self': [0.0, -0.0001, 0.0, 0.0007, 0.0009], 'max_i': 0}
{'min_i': 0, 'after': [0.0, 0.0, 0.0002333, 0.0002333, 0.0004667, 0.0008, 0.0007333, 0.0007333, 0.0005667, 0.0005], 'quantity': 3, 'self': [0.0, 0.0001, 0.0005, 0.0002, 0.0], 'max_i': 5}
{'min_i': 0, 'after': [0.0, 0.00014, 0.00018, 0.00028, 0.00046, 0.00056, 0.00056, 0.00062, 0.00048, 0.00038], 'quantity': 5, 'self': [0.0, -0.0004, 0.0, 0.0001, 0.0001], 'max_i': 7}
{'min_i': 9, 'after': [0.0, -0.0001, -0.0003667, -0.0003667, -0.0005, -0.0005333, -0.0006667, -0.0006667, -0.0006, -0.0008333], 'quantity': 3, 'self': [0.0, 0.0004, 0.0002, 0.0002, 0.0006], 'max_i': 0}
